Date compta,Date valeur,Utilisateu,No piece,No eve,Ope,Libelle,Debit,Credit
01/04/2022,29/03/2022,OSN0273,DO002001481,001481,M05,FRA/COM/TA 219/EX/202,11.700,
01/04/2022,29/03/2022,OSN0273,DO002001482,001482,M05,FRA/COM/TA 230/EX/202,11.700,
05/04/2022,01/04/2022,OSN0528,QA002012289,012289,410,SAISIE MISE A DISPO CLIENT ORA,5.500.000,
05/04/2022,01/04/2022,OSN0528,QA002012289,012289,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
06/04/2022,06/04/2022,OSN0528,RE002473275,473275,040,RETRAIT ESPECES CPT 4583413,375.000,
,,,,,,CHQ N. 4583413 du 06/04/2022,,
,,,,,,OUSMANE DIOP,,
06/04/2022,05/04/2022,OSN0258,QA002012295,012295,410,SAISIE MISE A DISPO CLIENT ORA,3.500.000,
06/04/2022,05/04/2022,OSN0258,QA002012295,012295,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
06/04/2022,05/04/2022,OSN0093,FS809099566,099566,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
08/04/2022,08/04/2022,OSN0493,RA475616,475616,040,RETRAIT ESPECES CPT 4583412,35.000,
,,,,,,CHQ N. 4583412 du 08/04/2022,,
,,,,,,SAMBA NGOM,,
11/04/2022,11/04/2022,OSN0335,RA477663,477663,040,RETRAIT ESPECES CPT 4583415,360.000,
,,,,,,CHQ N. 4583415 du 11/04/2022,,
,,,,,,AISSATOU DIEME,,
11/04/2022,11/04/2022,OSN0493,RA478642,478642,040,RETRAIT ESPECES CPT 4583414,35.000,
,,,,,,CHQ N. 4583414 du 11/04/2022,,
,,,,,,MODOU MOUSSA NDIEGUENE,,
11/04/2022,08/04/2022,OSN0093,VB115045627,045627,454,BOLLORE AFRICA LOGISTICS SENEG,1.150.000,
,,,,,,Virmt fav. BOLLORE AFRICA,,
,,,,,,LOGISTICS SENEG,,
,,,,,,VIREMENT,,
11/04/2022,08/04/2022,OSN0093,VB115045627,045627,454,BOLLORE AFRICA LOGISTICS SENEG,5.850,
13/04/2022,13/04/2022,OSN0357,RA481945,481945,040,RETRAIT ESPECES CPT 4583417,100.000,
,,,,,,CHQ N. 4583417 du 13/04/2022,,
,,,,,,VIEUX MANGA TEL: 78 285 51 84,,
13/04/2022,12/04/2022,OSN0528,QA002012405,012405,410,SAISIE MISE A DISPO CLIENT ORA,1.500.000,
13/04/2022,12/04/2022,OSN0528,QA002012405,012405,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
13/04/2022,12/04/2022,SCPM,CR508409,508409,423,CHQ RECU COMPENSE 4583416,542.400,
,,,,,,Chq OCI n. 4583416,,
14/04/2022,13/04/2022,OSN0449,QA002012440,012440,410,SAISIE MISE A DISPO CLIENT ORA,1.500.000,
14/04/2022,13/04/2022,OSN0449,QA002012440,012440,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
14/04/2022,13/04/2022,OSN0476,QA002012444,012444,410,SAISIE MISE A DISPO CLIENT ORA,200.000,
14/04/2022,13/04/2022,OSN0476,QA002012444,012444,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
14/04/2022,13/04/2022,OSN0510,RTGS2110414,018261,529,BISSAU PESCA & SERVICOS SARL,98.890.000,
,,,,,,BISSAU PESCA & SERVICOS SARL,,
,,,,,,VIREMENT,,
14/04/2022,13/04/2022,OSN0510,RTGS2110414,018261,529,BISSAU PESCA & SERVICOS SARL,29.250,
14/04/2022,18/04/2022,OSN0074,VR001025110,025110,T15,RAPATRIEMENT DE DEVISES,,196.699.202
,,,,,,TR422003092 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 299866,00",,
,,,,,,EU,,
,,,,,,AVANCE PROFORMA,,
15/04/2022,14/04/2022,OSN0528,QA002012455,012455,410,SAISIE MISE A DISPO CLIENT ORA,2.000.000,
15/04/2022,14/04/2022,OSN0528,QA002012455,012455,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
15/04/2022,14/04/2022,OSN0377,VB115045955,045955,454,KANNA INTERNATIONAL SENEGAL,2.016.000,
,,,,,,Virmt fav. KANNA INTERNATIONAL,,
,,,,,,SENEGAL,,
,,,,,,RGLT FACT N°16696,,
15/04/2022,14/04/2022,OSN0377,VB115045955,045955,454,KANNA INTERNATIONAL SENEGAL,5.850,
15/04/2022,14/04/2022,OSN0393,RTGS2110415,018293,529,PETROMAR SOC,101.110.000,
,,,,,,PETROMAR SOC,,
,,,,,,FACTURE 2022A/2311-2312-3393,,
15/04/2022,14/04/2022,OSN0393,RTGS2110415,018293,529,PETROMAR SOC,29.250,
15/04/2022,12/04/2022,OSN0545,DO002001533,001533,M05,FRA/COM/TA 311/EX/202,11.700,
21/04/2022,20/04/2022,OSN0273,DO002001587,001587,M05,FRA/COM/TA 311/EX//20,11.700,
25/04/2022,22/04/2022,OSN0528,QA002012558,012558,410,SAISIE MISE A DISPO CLIENT ORA,5.000.000,
25/04/2022,22/04/2022,OSN0528,QA002012558,012558,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
25/04/2022,26/04/2022,OSN0545,VR001025291,025291,T15,RAPATRIEMENT DE DEVISES,,3.585.035
,,,,,,TR422003290 ord. DAGAT HAARETZ,,
,,,,,,"AGRICULTURE 5465,35 EUR",,
,,,,,,INV:FRE2204103 DATE,,
,,,,,,09/04/22,,
25/04/2022,27/04/2022,OSN0074,VR001025354,025354,T15,RAPATRIEMENT DE DEVISES,,65.507.802
,,,,,,TR422003360 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 99866,00",,
,,,,,,EUR,,
,,,,,,AVANCE PROFORMA,,
27/04/2022,26/04/2022,OSN0515,RTGS2110427,018518,529,BISSAU PESCA ET SERVICOS SARL,60.000.000,
,,,,,,BISSAU PESCA ET SERVICOS SARL,,
,,,,,,VIREMENT,,
27/04/2022,26/04/2022,OSN0515,RTGS2110427,018518,529,BISSAU PESCA ET SERVICOS SARL,29.250,
29/04/2022,29/04/2022,OSN0377,FS028125885,125885,028,FRAIS TENUE CPT ETS,17.550,
29/04/2022,01/05/2022,AUTO,AG160624,160624,250,AGIOS DU 01/04/22 AU 30/04/22,459.076,
06/05/2022,06/05/2022,OSN0371,FF053122,053122,128,FRAIS DE FORCAGE 53122,365.040,
06/05/2022,05/05/2022,OSN0449,QA002012747,012747,410,SAISIE MISE A DISPO CLIENT ORA,10.000.000,
06/05/2022,05/05/2022,OSN0449,QA002012747,012747,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
06/05/2022,05/05/2022,SCPM,CR519009,519009,423,CHQ RECU COMPENSE 4583418,31.200.000,
,,,,,,Chq OCI n. 4583418,,
06/05/2022,05/05/2022,OSN0093,FS809101942,101942,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
06/05/2022,05/05/2022,OSN0273,DO002001671,001671,M05,FRA/COM/TA 375/EX/202,11.700,
06/05/2022,10/05/2022,OSN0074,VR001025726,025726,T15,RAPATRIEMENT DE DEVISES,,177.020.492
,,,,,,TR422003766 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 269866,00",,
,,,,,,EU,,
,,,,,,AVANCE PROFORMA,,
10/05/2022,09/05/2022,OSN0528,QA002012769,012769,410,SAISIE MISE A DISPO CLIENT ORA,3.000.000,
10/05/2022,09/05/2022,OSN0528,QA002012769,012769,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
10/05/2022,09/05/2022,OSN0179,RTGS2110510,018797,529,BISSAU PESCA ET SERVICOS,130.000.000,
,,,,,,BISSAU PESCA ET SERVICOS,,
,,,,,,FACTURE,,
10/05/2022,09/05/2022,OSN0179,RTGS2110510,018797,529,BISSAU PESCA ET SERVICOS,29.250,
13/05/2022,12/05/2022,OSN0280,QA002012797,012797,410,SAISIE MISE A DISPO CLIENT ORA,1.590.000,
13/05/2022,12/05/2022,OSN0280,QA002012797,012797,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
13/05/2022,12/05/2022,OSN0528,QA002012802,012802,410,SAISIE MISE A DISPO CLIENT ORA,3.100.000,
13/05/2022,12/05/2022,OSN0528,QA002012802,012802,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
16/05/2022,13/05/2022,OSN0273,DO002001699,001699,M05,FRA/COM/TA 435/EX/202,11.700,
17/05/2022,16/05/2022,OSN0273,DO002001702,001702,M05,FRA/COM/TA 432/EX/202,11.700,
18/05/2022,17/05/2022,OSN0093,VB115047889,047889,454,KANNA INTERNATIONAL SENEGAL,6.192.000,
,,,,,,Virmt fav. KANNA INTERNATIONAL,,
,,,,,,SENEGAL,,
,,,,,,FACTURE N°16696,,
18/05/2022,17/05/2022,OSN0093,VB115047889,047889,454,KANNA INTERNATIONAL SENEGAL,5.850,
18/05/2022,20/05/2022,OSN0074,VR001026126,026126,T15,RAPATRIEMENT DE DEVISES,,65.507.802
,,,,,,TR422004194 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 99866,00",,
,,,,,,EUR,,
,,,,,,Transferencia realizada por,,
30/05/2022,27/05/2022,OSN0093,VB115048395,048395,454,KANNA INTERNATIONAL SENEGAL,2.272.000,
,,,,,,Virmt fav. KANNA INTERNATIONAL,,
,,,,,,SENEGAL,,
,,,,,,REGLEMENT F N°16830,,
30/05/2022,27/05/2022,OSN0093,VB115048395,048395,454,KANNA INTERNATIONAL SENEGAL,5.850,
30/05/2022,27/05/2022,OSN0093,VB115048397,048397,454,BOLLORE AFRICA LOGISTICS SENEG,26.988.000,
,,,,,,Virmt fav. BOLLORE AFRICA,,
,,,,,,LOGISTICS SENEG,,
,,,,,,FACTURES FEV MARS BISSAU PESCA,,
30/05/2022,27/05/2022,OSN0093,VB115048397,048397,454,BOLLORE AFRICA LOGISTICS SENEG,5.850,
31/05/2022,31/05/2022,OSN0377,FS028128403,128403,028,FRAIS TENUE CPT ETS,17.550,
31/05/2022,01/06/2022,AUTO,AG162611,162611,250,AGIOS DU 01/05/22 AU 31/05/22,157.637,
02/06/2022,07/06/2022,OSN0074,VR001026664,026664,T15,RAPATRIEMENT DE DEVISES,,196.699.202
,,,,,,TR422004767 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 299866,00",,
,,,,,,EU,,
,,,,,,Avance proforma,,
03/06/2022,03/06/2022,OSN0493,RA546996,546996,040,RETRAIT ESPECES CPT 4583420,140.000,
,,,,,,CHQ N. 4583420 du 03/06/2022,,
,,,,,,SAMBA NGOM,,
03/06/2022,02/06/2022,OSN0539,RTGS2110603,019459,529,BISSAU PESCA ET SERVICOS SARL,200.000.000,
,,,,,,BISSAU PESCA ET SERVICOS SARL,,
,,,,,,FACTURE,,
03/06/2022,02/06/2022,OSN0539,RTGS2110603,019459,529,BISSAU PESCA ET SERVICOS SARL,29.250,
07/06/2022,07/06/2022,OSN0493,RA550532,550532,040,RETRAIT ESPECES CPT 4583421,2.000.000,
,,,,,,CHQ N. 4583421 du 07/06/2022,,
,,,,,,NDYE MAREME NDIAYE,,
07/06/2022,07/06/2022,OSN0528,RE002551670,551670,040,RETRAIT ESPECES CPT 4583422,25.000.000,
,,,,,,CHQ N. 4583422 du 07/06/2022,,
,,,,,,SORY DAMBA,,
07/06/2022,03/06/2022,OSN0093,FS809104259,104259,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
08/06/2022,10/06/2022,OSN0074,VR001026784,026784,T15,RAPATRIEMENT DE DEVISES,,24.753.193
,,,,,,TR422004897 ord. LIN SHON,,
,,,,,,"SHIPPING (LSO 2013) L 37736,00",,
,,,,,,EUR,,
,,,,,,ACOMPTE 375/EX/2022,,
13/06/2022,10/06/2022,OSN0421,QA002013266,013266,410,SAISIE MISE A DISPO CLIENT ORA,300.000,
13/06/2022,10/06/2022,OSN0421,QA002013266,013266,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
14/06/2022,14/06/2022,OSN0493,RA562823,562823,040,RETRAIT ESPECES CPT 4583423,140.000,
,,,,,,CHQ N. 4583423 du 14/06/2022,,
,,,,,,SAMBA NGOM,,
14/06/2022,16/06/2022,OSN0074,VR001027013,027013,T15,RAPATRIEMENT DE DEVISES,,65.507.802
,,,,,,TR422005141 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 99866,00",,
,,,,,,EUR,,
,,,,,,Avance proforma,,
15/06/2022,15/06/2022,OSN0476,RE002564053,564053,040,RETRAIT ESPECES CPT 4583425,2.500.000,
,,,,,,CHQ N. 4583425 du 15/06/2022,,
,,,,,,PAPA COUMBA NDOFFENE DIOUF,,
16/06/2022,16/06/2022,OSN0447,OD048477,291860,007,REEDITION DE PIN,5.850,
16/06/2022,15/06/2022,OSN0528,QA002013325,013325,410,SAISIE MISE A DISPO CLIENT ORA,3.000.000,
16/06/2022,15/06/2022,OSN0528,QA002013325,013325,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
16/06/2022,15/06/2022,OSN0180,RC654001,060778,420,REMISE CHQ INTERNE 4583426,10.000.000,
16/06/2022,15/06/2022,OSN0393,RTGS2110616,019800,529,BISSAU PESCA SERVICOS SARL,65.000.000,
,,,,,,BISSAU PESCA SERVICOS SARL,,
,,,,,,FACTURE 034/22,,
16/06/2022,15/06/2022,OSN0393,RTGS2110616,019800,529,BISSAU PESCA SERVICOS SARL,29.250,
22/06/2022,22/06/2022,OSN0493,RA573527,573527,040,RETRAIT ESPECES CPT 4583427,2.100.000,
,,,,,,CHQ N. 4583427 du 22/06/2022,,
,,,,,,MAURIZIO TIBONI,,
24/06/2022,24/06/2022,OSN0493,RA575845,575845,040,RETRAIT ESPECES CPT 4583430,140.000,
,,,,,,CHQ N. 4583430 du 24/06/2022,,
,,,,,,SAMBA NGOM,,
24/06/2022,24/06/2022,OSN0446,RA576769,576769,040,RETRAIT ESPECES CPT 4583432,4.295.000,
,,,,,,CHQ N. 4583432 du 24/06/2022,,
,,,,,,MAME MBAYE FALL,,
24/06/2022,23/06/2022,OSN0449,QA002013432,013432,410,SAISIE MISE A DISPO CLIENT ORA,2.500.000,
24/06/2022,23/06/2022,OSN0449,QA002013432,013432,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
27/06/2022,27/06/2022,OSN0094,VE001132804,132804,050,VERSEMENT ESPECE CPT COURANT,,4.004.800
,,,,,,Versement espèce du 27/06/2022,,
,,,,,,PAPA COUMBA NDOFFENE DIOUF,,
28/06/2022,27/06/2022,SCPM,CR543232,543232,423,CHQ RECU COMPENSE 4583429,53.000,
,,,,,,Chq OCI n. 4583429,,
30/06/2022,30/06/2022,OSN0377,FS028130433,130433,028,FRAIS TENUE CPT ETS,17.550,
30/06/2022,30/06/2022,OSN0493,RA584954,584954,040,RETRAIT ESPECES CPT 4583433,3.000.000,
,,,,,,CHQ N. 4583433 du 30/06/2022,,
,,,,,,MBAYE BABOU,,
30/06/2022,30/06/2022,OSN0493,RA586076,586076,040,RETRAIT ESPECES CPT 4583434,3.000.000,
,,,,,,CHQ N. 4583434 du 30/06/2022,,
,,,,,,MAME MBAYE FALL,,
30/06/2022,30/06/2022,OSN0280,VE001137910,137910,050,VERSEMENT ESPECE CPT COURANT,,4.339.800
,,,,,,Versement espèce du 30/06/2022,,
,,,,,,PAPA NDOFFENE DIOUF /778852624,,
30/06/2022,01/07/2022,AUTO,AG164645,164645,250,AGIOS DU 01/06/22 AU 30/06/22,433.998,
01/07/2022,01/07/2022,OSN0446,RA589347,589347,040,RETRAIT ESPECES CPT 4583437,7.940.000,
,,,,,,CHQ N. 4583437 du 01/07/2022,,
,,,,,,MASSE NDONG,,
01/07/2022,05/07/2022,OSN0074,VR001027598,027598,T15,RAPATRIEMENT DE DEVISES,,196.699.202
,,,,,,TR422005765 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 299866,00",,
,,,,,,EU,,
,,,,,,AVANCE PROFORMA,,
04/07/2022,04/07/2022,OSN0493,RA589892,589892,040,RETRAIT ESPECES CPT 4583438,4.100.000,
,,,,,,CHQ N. 4583438 du 04/07/2022,,
,,,,,,ANDREA TINALLI,,
04/07/2022,04/07/2022,OSN0449,VE001141214,141214,050,VERSEMENT ESPECE CPT COURANT,,5.000.000
,,,,,,Versement espèce du 04/07/2022,,
,,,,,,PAPA COUMBA NDOFFENE DIOUF,,
04/07/2022,01/07/2022,OSN0216,RC657614,062045,420,REMISE CHQ INTERNE 4583435,20.000.000,
04/07/2022,01/07/2022,OSN0216,RC657268,062138,420,REMISE CHQ INTERNE 4583440,10.000.000,
04/07/2022,01/07/2022,OSN0179,RTGS2110704,020292,529,BISSAU PESCA ET SERVICOS SARL,160.000.000,
,,,,,,BISSAU PESCA ET SERVICOS SARL,,
,,,,,,FACTURE,,
04/07/2022,01/07/2022,OSN0179,RTGS2110704,020292,529,BISSAU PESCA ET SERVICOS SARL,29.250,
06/07/2022,06/07/2022,OSN0493,RA595584,595584,040,RETRAIT ESPECES CPT 4583439,100.000,
,,,,,,CHQ N. 4583439 du 06/07/2022,,
,,,,,,SAMBA NGOM,,
06/07/2022,05/07/2022,OSN0216,RC656476,062361,420,REMISE CHQ INTERNE 4583443,400.000,
06/07/2022,05/07/2022,OSN0216,RC657616,062379,420,REMISE CHQ INTERNE 4583442,5.000.000,
06/07/2022,05/07/2022,OSN0216,RC657617,062380,420,REMISE CHQ INTERNE 4583441,10.000.000,
06/07/2022,05/07/2022,OSN0093,FS809106804,106804,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
06/07/2022,08/07/2022,OSN0074,VR001027743,027743,T15,RAPATRIEMENT DE DEVISES,,19.590.812
,,,,,,TR422005924 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 29866,00",,
,,,,,,EUR,,
,,,,,,AVANCE PROFORMA,,
15/07/2022,14/07/2022,OSN0449,QA002013770,013770,410,SAISIE MISE A DISPO CLIENT ORA,645.000,
15/07/2022,14/07/2022,OSN0449,QA002013770,013770,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
18/07/2022,15/07/2022,OSN0093,VS100027686,027686,453,VIREMENT AUTRE AGENC,5.300.000,
,,,,,,Virmt fav. AHG HOLDING SARL,,
,,,,,,FACTURE,,
18/07/2022,15/07/2022,OSN0393,RTGS2110718,020689,529,BISSAU PESCA & SERVICOS SARL,80.000.000,
,,,,,,BISSAU PESCA & SERVICOS SARL,,
,,,,,,FACTURE,,
18/07/2022,15/07/2022,OSN0393,RTGS2110718,020689,529,BISSAU PESCA & SERVICOS SARL,29.250,
18/07/2022,20/07/2022,OSN0546,VR001028044,028044,T15,RAPATRIEMENT DE DEVISES,,98.305.652
,,,,,,TR422006247 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 149866,00",,
,,,,,,EU,,
,,,,,,AVANCE PROFORMA,,
20/07/2022,19/07/2022,OSN0093,VB115051438,051438,454,KANNA INTERNATIONAL SENEGAL,2.235.000,
,,,,,,Virmt fav. KANNA INTERNATIONAL,,
,,,,,,SENEGAL,,
,,,,,,FACTURES N°17129,,
20/07/2022,19/07/2022,OSN0093,VB115051438,051438,454,KANNA INTERNATIONAL SENEGAL,5.850,
20/07/2022,19/07/2022,OSN0093,VB115051439,051439,454,KANNA INTERNATIONAL SENEGAL,3.077.000,
,,,,,,Virmt fav. KANNA INTERNATIONAL,,
,,,,,,SENEGAL,,
,,,,,,FACTURES N°17128,,
20/07/2022,19/07/2022,OSN0093,VB115051439,051439,454,KANNA INTERNATIONAL SENEGAL,5.850,
20/07/2022,19/07/2022,OSN0093,VB115051440,051440,454,KANNA INTERNATIONAL SENEGAL,2.239.000,
,,,,,,Virmt fav. KANNA INTERNATIONAL,,
,,,,,,SENEGAL,,
,,,,,,FACTURES N°17074,,
20/07/2022,19/07/2022,OSN0093,VB115051440,051440,454,KANNA INTERNATIONAL SENEGAL,5.850,
21/07/2022,20/07/2022,OSN0528,QA002013844,013844,410,SAISIE MISE A DISPO CLIENT ORA,10.000.000,
21/07/2022,20/07/2022,OSN0528,QA002013844,013844,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
22/07/2022,21/07/2022,OSN0449,QA002013864,013864,410,SAISIE MISE A DISPO CLIENT ORA,25.000.000,
22/07/2022,21/07/2022,OSN0449,QA002013864,013864,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
22/07/2022,21/07/2022,OSN0528,QA002013866,013866,410,SAISIE MISE A DISPO CLIENT ORA,1.000.000,
22/07/2022,21/07/2022,OSN0528,QA002013866,013866,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
22/07/2022,21/07/2022,OSN0449,QA002013876,013876,410,SAISIE MISE A DISPO CLIENT ORA,10.000.000,
22/07/2022,21/07/2022,OSN0449,QA002013876,013876,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
22/07/2022,26/07/2022,OSN0545,VR001028158,028158,T15,RAPATRIEMENT DE DEVISES,,78.626.942
,,,,,,TR422006374 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 119866,00",,
,,,,,,EU,,
,,,,,,AVANCE PROFORMA,,
25/07/2022,19/07/2022,OSN0502,DO002001969,001969,M05,FRA/COM/TA 700/EX/202,11.700,
25/07/2022,19/07/2022,OSN0502,DO002001970,001970,M05,FRA/COM/TA 699/EX/202,11.700,
25/07/2022,19/07/2022,OSN0502,DO002001993,001993,M05,FRA/COM/TA 702/EX/202,11.700,
26/07/2022,25/07/2022,OSN0528,QA002013923,013923,410,SAISIE MISE A DISPO CLIENT ORA,25.000.000,
26/07/2022,25/07/2022,OSN0528,QA002013923,013923,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
27/07/2022,29/07/2022,OSN0545,VR001028311,028311,T15,RAPATRIEMENT DE DEVISES,,78.626.942
,,,,,,TR422006545 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 119866,00",,
,,,,,,EU,,
,,,,,,AVANCE PROFORMA,,
28/07/2022,27/07/2022,OSN0510,VS100027916,027916,453,VIREMENT AUTRE AGENC,58.225.000,
,,,,,,Virmt fav. PETROSEN TRADING &,,
,,,,,,SERVICES SA,,
,,,,,,FACT PRO FORMA PTS 0189 0722,,
28/07/2022,27/07/2022,OSN0560,DO002002461,002461,M05,FRA/COM/TA 863/EX/202,11.700,
28/07/2022,27/07/2022,OSN0560,DO002002463,002463,M05,FRA/COM/TA 864/EX/202,11.700,
28/07/2022,27/07/2022,OSN0560,DO002002469,002469,M05,FRA/COM/TA 869/EX/202,11.700,
28/07/2022,27/07/2022,OSN0560,DO002002470,002470,M05,FRA/COM/TA 870/EX/202,11.700,
29/07/2022,29/07/2022,OSN0377,FS028132443,132443,028,FRAIS TENUE CPT ETS,17.550,
29/07/2022,01/08/2022,AUTO,AG167967,167967,250,AGIOS DU 01/07/22 AU 31/07/22,717.211,
01/08/2022,01/08/2022,OSN0349,RA625512,625512,040,RETRAIT ESPECES CPT 4583448,5.000.000,
,,,,,,CHQ N. 4583448 du 01/08/2022,,
,,,,,,TACKO NDJIM,,
01/08/2022,29/07/2022,SCPM,CR558934,558934,423,CHQ RECU COMPENSE 4583446,5.134.798,
,,,,,,Chq OCI n. 4583446,,
01/08/2022,28/07/2022,OSN0560,DO002002574,002574,M05,FRA/COM/TA 938/EX/202,11.700,
01/08/2022,28/07/2022,OSN0560,DO002002575,002575,M05,FRA/COM/TA 939/EX/202,11.700,
01/08/2022,28/07/2022,OSN0560,DO002002581,002581,M05,FRA/COM/TA 945/EX/202,11.700,
01/08/2022,28/07/2022,OSN0560,DO002002582,002582,M05,FRA/COM/TA 946/EX/202,11.700,
01/08/2022,28/07/2022,OSN0502,DO002002658,002658,M05,FRA/COM/TA 1130/EX/20,11.700,
01/08/2022,28/07/2022,OSN0502,DO002002659,002659,M05,FRA/COM/TA 1131/EX/20,11.700,
01/08/2022,28/07/2022,OSN0502,DO002002660,002660,M05,FRA/COM/TA 1132/EX/20,11.700,
01/08/2022,03/08/2022,OSN0074,VR001028437,028437,T15,RAPATRIEMENT DE DEVISES,,98.305.652
,,,,,,TR422006682 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 149866,00",,
,,,,,,EU,,
,,,,,,AVANCE PROFORMA,,
03/08/2022,02/08/2022,OSN0510,RTGS2110803,021107,529,BISSAU PESCA & SERVICOS SARL,86.185.000,
,,,,,,BISSAU PESCA & SERVICOS SARL,,
,,,,,,FACTURE,,
03/08/2022,02/08/2022,OSN0510,RTGS2110803,021107,529,BISSAU PESCA & SERVICOS SARL,29.250,
03/08/2022,02/08/2022,OSN0416,RRCMO114392,114392,959,RETRAIT GAB GIM 1,100.000,
,,,,,,499198******1974 29/07-00H00,,
,,,,,,59700018 627937,,
03/08/2022,02/08/2022,OSN0416,RRCMO114392,114392,959,RETRAIT GAB GIM 1,500,
03/08/2022,03/08/2022,UDAB,OETMO487950,487950,960,RETRAIT GAB 487950,200.000,
03/08/2022,01/08/2022,OSN0560,DO002002686,002686,M05,FRA/COM/TA 765/EX/202,11.700,
04/08/2022,04/08/2022,OSN0446,RA631964,631964,040,RETRAIT ESPECES CPT 4583449,15.000.000,
,,,,,,CHQ N. 4583449 du 04/08/2022,,
,,,,,,MODOU ROKHAYA NGOM,,
08/08/2022,08/08/2022,OSN0446,RA636528,636528,040,RETRAIT ESPECES CPT 4583450,1.918.180,
,,,,,,CHQ N. 4583450 du 08/08/2022,,
,,,,,,MODOU ROKHAYA NGOM,,
08/08/2022,05/08/2022,OSN0449,QA002014133,014133,410,SAISIE MISE A DISPO CLIENT ORA,930.000,
08/08/2022,05/08/2022,OSN0449,QA002014133,014133,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
08/08/2022,05/08/2022,OSN0093,FS809109252,109252,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
10/08/2022,08/08/2022,OSN0093,VS100028238,028238,453,VIREMENT AUTRE AGENC,1.500.000,
,,,,,,Virmt fav. AHG HOLDING SARL,,
,,,,,,FRAIS QUITTANCE PORT,,
10/08/2022,08/08/2022,OSN0093,VB115052616,052616,454,KANNA INTERNATIONAL SENEGAL,12.777.000,
,,,,,,Virmt fav. KANNA INTERNATIONAL,,
,,,,,,SENEGAL,,
,,,,,,FACTURE N°16633,,
10/08/2022,08/08/2022,OSN0093,VB115052616,052616,454,KANNA INTERNATIONAL SENEGAL,5.850,
10/08/2022,09/08/2022,OSN0416,RRCMO115942,115942,959,RETRAIT GAB GIM 1,200.000,
,,,,,,499198******1974 05/08-00H00,,
,,,,,,10009003 489290,,
10/08/2022,09/08/2022,OSN0416,RRCMO115942,115942,959,RETRAIT GAB GIM 1,500,
10/08/2022,09/08/2022,OSN0416,RRCMO115943,115943,959,RETRAIT GAB GIM 1,400.000,
,,,,,,499198******1974 05/08-00H00,,
,,,,,,10009003 489288,,
10/08/2022,09/08/2022,OSN0416,RRCMO115943,115943,959,RETRAIT GAB GIM 1,500,
10/08/2022,09/08/2022,OSN0416,RRCMO115944,115944,959,RETRAIT GAB GIM 1,400.000,
,,,,,,499198******1974 06/08-00H00,,
,,,,,,10009003 263553,,
10/08/2022,09/08/2022,OSN0416,RRCMO115944,115944,959,RETRAIT GAB GIM 1,500,
10/08/2022,08/08/2022,OSN0416,PRCMO055272,055272,968,ACHAT EMISSION VISA 1,759.322,
10/08/2022,12/08/2022,OSN0074,VR001028676,028676,T15,RAPATRIEMENT DE DEVISES,,98.305.652
,,,,,,TR422006941 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 149866,00",,
,,,,,,EU,,
,,,,,,AVANCE PROFORMA,,
11/08/2022,10/08/2022,OSN0179,RTGS2110811,021272,529,OLA ENERGY SENEGAL,59.400.000,
